ISO3,Country,Population,PopulationDensity
AFG,Afghanistan,38041757,58.269
ALB,Albania,2880913,105.143
DZA,Algeria,43053054,18.076
ASM,American Samoa,55312,276.56
AND,Andorra,77146,164.14
AGO,Angola,31825299,25.528
AIA,Anguilla,14872,165.24400000000003
ATG,Antigua and Barbuda,97115,220.716
ARG,Argentina,44780675,16.363
ARM,Armenia,2957728,103.889
ABW,Aruba,106310,590.611
AUS,Australia,25203200,3.281
AUT,Austria,8955108,108.667
AZE,Azerbaijan,10047719,121.558
BHS,Bahamas,389486,38.91
BHR,Bahrain,1641164,2159.426
BGD,Bangladesh,163046173,1252.563
BRB,Barbados,287020,667.4910000000001
BLR,Belarus,9452409,46.584
BEL,Belgium,11539326,381.087
BLZ,Belize,390351,17.113
BEN,Benin,11801151,104.657
BMU,Bermuda,62508,1250.16
BTN,Bhutan,763093,20.02
BOL,Bolivia (Plurinational State of),11513101,10.628
BES,"Bonaire, Sint Eustatius and Saba",25983,79.21600000000002
BIH,Bosnia and Herzegovina,3300998,64.725
BWA,Botswana,2303703,4.065
BRA,Brazil,211049518,25.251
VGB,British Virgin Islands,30033,200.22
BRN,Brunei Darussalam,433296,82.219
BGR,Bulgaria,7000116,64.482
BFA,Burkina Faso,20321383,74.274
BDI,Burundi,11530577,449.01
CPV,Cabo Verde,549936,136.461
KHM,Cambodia,16486542,93.398
CMR,Cameroon,25876387,54.74100000000001
CAN,Canada,37411038,4.114
CYM,Cayman Islands,64948,270.617
CAF,Central African Republic,4745179,7.617000000000001
TCD,Chad,15946882,12.664
CHI,Channel Islands,172264,906.653
CHL,Chile,18952035,25.489
CHN,China,1433783691,152.722
HKG,"China, Hong Kong SAR",7436156,7082.054
MAC,"China, Macao SAR",640446,21419.599
TWN,"China, Taiwan Province of China",23773881,671.3889999999999
COL,Colombia,50339443,45.371
COM,Comoros,850891,457.222
COG,Congo,5380504,15.755999999999998
COK,Cook Islands,17547,73.112
CRI,Costa Rica,5047561,98.855
HRV,Croatia,4130299,73.808
CUB,Cuba,11333483,106.478
CUW,Curaçao,163423,368.07
CYP,Cyprus,1198573,129.716
CZE,Czechia,10689213,138.39
CIV,Côte d'Ivoire,25716554,80.87
PRK,Dem. People's Republic of Korea,25666158,213.156
COD,Democratic Republic of the Congo,86790568,38.283
DNK,Denmark,5771876,136.033
DJI,Djibouti,973557,42.0
DMA,Dominica,71808,95.744
DOM,Dominican Republic,10738957,222.247
ECU,Ecuador,17373657,69.954
EGY,Egypt,100388076,100.847
SLV,El Salvador,6453550,311.465
GNQ,Equatorial Guinea,1355982,48.342
ERI,Eritrea,3497117,34.625
EST,Estonia,1325649,31.273000000000003
SWZ,Eswatini,1148133,66.752
ETH,Ethiopia,112078727,112.079
FLK,Falkland Islands (Malvinas),3372,0.277
FRO,Faroe Islands,48677,34.869
FJI,Fiji,889955,48.71100000000001
FIN,Finland,5532159,18.204
FRA,France,65129731,118.946
GUF,French Guiana,290823,3.5380000000000003
PYF,French Polynesia,279285,76.307
GAB,Gabon,2172578,8.432
GMB,Gambia,2347696,231.986
GEO,Georgia,3996762,57.51600000000001
DEU,Germany,83517046,239.606
GHA,Ghana,30417857,133.681
GIB,Gibraltar,33705,3370.6
GRC,Greece,10473452,81.253
GRL,Greenland,56660,0.138
GRD,Grenada,112002,329.418
GLP,Guadeloupe,400048,245.73
GUM,Guam,167295,309.806
GTM,Guatemala,17581476,164.06799999999996
GIN,Guinea,12771246,51.975
GNB,Guinea-Bissau,1920917,68.311
GUY,Guyana,782775,3.977
HTI,Haiti,11263079,408.675
VAT,Holy See,815,1852.273
HND,Honduras,9746115,87.104
HUN,Hungary,9684680,106.978
ISL,Iceland,339037,3.382
IND,India,1366417756,459.58
IDN,Indonesia,270625567,149.387
IRN,Iran (Islamic Republic of),82913893,50.913
IRQ,Iraq,39309789,90.509
IRL,Ireland,4882498,70.874
IMN,Isle of Man,84589,148.40200000000004
ISR,Israel,8519373,393.686
ITA,Italy,60550092,205.855
JAM,Jamaica,2948277,272.232
JPN,Japan,126860299,347.987
JOR,Jordan,10101697,113.783
KAZ,Kazakhstan,18551428,6.872000000000001
KEN,Kenya,52573967,92.374
KIR,Kiribati,117607,145.195
KWT,Kuwait,4207077,236.087
KGZ,Kyrgyzstan,6415851,33.451
LAO,Lao People's Democratic Republic,7169456,31.064
LVA,Latvia,1906740,30.655
LBN,Lebanon,6855709,670.1569999999998
LSO,Lesotho,2125267,70.002
LBR,Liberia,4937374,51.26
LBY,Libya,6777453,3.852
LIE,Liechtenstein,38020,237.625
LTU,Lithuania,2759631,44.032
LUX,Luxembourg,615730,237.734
MDG,Madagascar,26969306,46.355
MWI,Malawi,18628749,197.59
MYS,Malaysia,31949789,97.245
MDV,Maldives,530957,1769.8570000000002
MLI,Mali,19658023,16.111
MLT,Malta,440376,1376.178
MHL,Marshall Islands,58791,326.617
MTQ,Martinique,375556,354.2990000000001
MRT,Mauritania,4525698,4.391
MUS,Mauritius,1269670,625.453
MYT,Mayotte,266153,709.7410000000001
MEX,Mexico,127575529,65.627
FSM,Micronesia (Fed. States of),113811,162.58700000000005
MCO,Monaco,38967,26152.349
MNG,Mongolia,3225165,2.076
MNE,Montenegro,627988,46.691
MSR,Montserrat,4991,49.91
MAR,Morocco,36471766,81.72
MOZ,Mozambique,30366042,38.615
MMR,Myanmar,54045422,82.728
NAM,Namibia,2494524,3.03
NRU,Nauru,10764,538.2
NPL,Nepal,28608715,199.572
NLD,Netherlands,17097123,507.032
NCL,New Caledonia,282757,15.468
NZL,New Zealand,4783062,18.165
NIC,Nicaragua,6545503,54.392
NER,Niger,23310718,18.403
NGA,Nigeria,200963603,220.652
NIU,Niue,1614,6.207999999999998
MKD,North Macedonia,2083458,82.611
MNP,Northern Mariana Islands,57213,124.376
NOR,Norway,5378859,14.726
OMN,Oman,4974992,16.074
PAK,Pakistan,216565316,280.933
PLW,Palau,18000,39.133
PAN,Panama,4246440,57.122
PNG,Papua New Guinea,8776119,19.379
PRY,Paraguay,7044639,17.730999999999995
PER,Peru,32510462,25.399
PHL,Philippines,108116621,362.601
POL,Poland,37887771,123.723
PRT,Portugal,10226178,111.652
PRI,Puerto Rico,2933404,330.711
QAT,Qatar,2832071,243.93400000000003
KOR,Republic of Korea,51225321,526.847
MDA,Republic of Moldova,4043258,123.082
ROU,Romania,19364558,84.132
RUS,Russian Federation,145872260,8.907
RWA,Rwanda,12626938,511.834
REU,Réunion,888932,355.5730000000001
BLM,Saint Barthélemy,9853,447.864
SHN,Saint Helena,6061,15.541
KNA,Saint Kitts and Nevis,52833,203.208
LCA,Saint Lucia,182795,299.664
MAF,Saint Martin (French part),38001,717.0189999999999
SPM,Saint Pierre and Miquelon,5821,25.309
VCT,Saint Vincent and the Grenadines,110592,283.572
WSM,Samoa,197093,69.64399999999999
SMR,San Marino,33864,564.4
STP,Sao Tome and Principe,215048,224.008
SAU,Saudi Arabia,34268529,15.941
SEN,Senegal,16296362,84.64299999999999
SRB,Serbia,8772228,100.3
SYC,Seychelles,97741,212.48
SLE,Sierra Leone,7813206,108.246
SGP,Singapore,5804343,8291.919
SXM,Sint Maarten (Dutch part),42388,1246.735
SVK,Slovakia,5457012,113.48
SVN,Slovenia,2078654,103.21
SLB,Solomon Islands,669821,23.931
SOM,Somalia,15442906,24.616
ZAF,South Africa,58558267,48.272
SSD,South Sudan,11062114,18.106
ESP,Spain,46736782,93.698
LKA,Sri Lanka,21323734,340.037
PSE,State of Palestine,4981422,827.4789999999998
SDN,Sudan,42813237,24.256
SUR,Suriname,581363,3.727
SWE,Sweden,10036391,24.459
CHE,Switzerland,8591360,217.415
SYR,Syrian Arab Republic,17070131,92.959
TJK,Tajikistan,9321023,66.598
THA,Thailand,69625580,136.283
TLS,Timor-Leste,1293120,86.962
TGO,Togo,8082359,148.6
TKL,Tokelau,1330,133.0
TON,Tonga,104497,145.135
TTO,Trinidad and Tobago,1394969,271.92400000000004
TUN,Tunisia,11694721,75.275
TUR,Turkey,83429607,108.402
TKM,Turkmenistan,5942094,12.645
TCA,Turks and Caicos Islands,38194,40.204
TUV,Tuvalu,11655,388.5
UGA,Uganda,44269587,221.558
UKR,Ukraine,43993643,75.94
ARE,United Arab Emirates,9770526,116.872
GBR,United Kingdom,67530161,279.131
TZA,United Republic of Tanzania,58005460,65.484
VIR,United States Virgin Islands,104579,298.797
USA,United States of America,329064917,35.97400000000001
URY,Uruguay,3461731,19.779
UZB,Uzbekistan,32981714,77.531
VUT,Vanuatu,299882,24.601
VEN,Venezuela (Bolivarian Republic of),28515828,32.329
VNM,Viet Nam,96462108,311.098
WLF,Wallis and Futuna Islands,11436,81.686
ESH,Western Sahara,582458,2.19
YEM,Yemen,29161922,55.234
ZMB,Zambia,17861034,24.026
ZWE,Zimbabwe,14645473,37.858
